year,category,series,model,sku_example,cpu,gpu,display,ram,storage,weight_kg,price_idr,price_usd,refresh_rate_hz,panel_type,npu_ai_tops,source,material,brand,gpu_fixed,image,cpu_score,gpu_score,clean_price,ram_gb,storage_gb
2024,Business,ThinkPad,Lenovo ThinkPad X13 Gen 4,Gen 4,Intel Core i7-1365U,Intel Iris Xe Graphics,13.3 inch,16GB LPDDR5-5200,512GB PCIe 4.0 SSD,1.19,2299900.0,146.0,60,IPS WUXGA,0,Lenovo Official,Aluminum,Lenovo,Intel Iris Xe Graphics,assets/images/Lenovo Thinkpad X13 Gen 4.jpg,0,0.0,2299900.0,16,512
2024,Business,ThinkPad,Lenovo ThinkPad X13 Yoga Gen 4,Gen 4,Intel Core i7-1365U,Intel Iris Xe Graphics,13.3 inch,16GB LPDDR5-5200,512GB PCIe 4.0 SSD,1.21,2699900.0,171.4,60,IPS WUXGA Touchscreen,0,Lenovo Official,Aluminum,Lenovo,Intel Iris Xe Graphics,assets/images/Lenovo Thinkpad X13 Yoga Gen 4.jpg,0,0.0,2699900.0,16,512
2024,Business,V Series,Lenovo V14 Gen 3,V14 G3 IAP,Intel Core i3-1215U,Intel UHD Graphics,14.0 inch,8GB DDR4-3200,256GB SSD,1.43,4011983.0,41.3,60,TN HD,0,Lenovo Official,Plastic,Lenovo,Intel UHD Graphics,assets/images/Lenovo V14 Gen 3.jpg,8500,0.0,4011983.0,8,256
2024,Business,V Series,Lenovo V15 Gen 3,V15 G3 IAP,Intel Core i5-1235U,Intel Iris Xe Graphics,15.6 inch,8GB DDR4-3200,512GB SSD,1.7,5003841.0,50.8,60,IPS FHD,0,Lenovo Official,Plastic,Lenovo,Intel Iris Xe Graphics,assets/images/Lenovo V15 Gen 3.jpg,13000,0.0,5003841.0,8,512
2025,Gaming,Bravo,MSI Bravo 15 AI 2025,B5-AI,Ryzen 9 8945HS,NVIDIA GeForce RTX 4060,15.6 inch,16GB,1TB SSD,2.2,2499900.0,157.5,165,IPS,,MSI Official,Plastik,MSI,NVIDIA GeForce RTX 4060,assets/images/Msi Bravo 15 Ai 2025.jpg,24000,18000.0,2499900.0,16,1024
2024,Gaming,Stealth,MSI Stealth 14 AI Studio,A1V,Intel Core Ultra 9 185H,NVIDIA GeForce RTX 4070,14 inch,32GB,1TB SSD,1.7,3199900.0,202.0,240,OLED,45,MSI Official,Magnesium,MSI,NVIDIA GeForce RTX 4070,assets/images/Msi Stealth 14 Ai Studio.jpg,22000,22000.0,3199900.0,32,1024
2025,Mainstream,Corebook,Polytron Corebook Evo 14,,Intel Core Ultra 5 125H,Intel Arc Graphics,14 inch,16GB,512GB SSD,1.4,6865897.0,75.9,120,IPS,45,Polytron Official,Aluminium,Polytron,Intel Arc Graphics,assets/images/Polytron Corebook Evo 14.jpg,14500,0.0,6865897.0,16,512
2024,Mainstream,Corebook,Polytron Corebook X 14,,Intel Core i5 1235U,Intel Iris Xe Graphics,14 inch,8GB,512GB SSD,1.45,5003841.0,56.9,60,IPS,,Polytron Official,Aluminium,Polytron,Intel Iris Xe Graphics,assets/images/Polytron Corebook X 14.jpg,13000,0.0,5003841.0,8,512
2024,Ultrabook,Slimbook,Polytron Slimbook 14,,Intel Core i3 1215U,Intel UHD Graphics,14 inch,8GB,256GB SSD,1.3,4011983.0,43.0,60,IPS,,Polytron Official,Plastik,Polytron,Intel UHD Graphics,assets/images/Polytron Slimbook 14.jpg,8500,0.0,4011983.0,8,256
2024,AI Laptop,RedmiBook,Xiaomi RedmiBook Pro 14 2024,Pro14-2024,Ryzen 7 8845HS,AMD Radeon 780M,14 inch,16GB,512GB SSD,1.4,4294779.0,75.5,120,IPS,,Xiaomi Indonesia,Aluminium,Xiaomi,AMD Radeon 780M,assets/images/Xiaomi Redmibook Pro 14 2024.jpg,22000,0.0,4294779.0,16,512
2025,AI Laptop,XiaomiBook,Xiaomi Book 14 AI 2025,Book14-AI,Intel Core Ultra 7 155H,Intel Arc Graphics,14 inch,16GB,1TB SSD,1.4,2772747.0,95.0,120,IPS,45,Xiaomi Indonesia,Aluminium,Xiaomi,Intel Arc Graphics,assets/images/Xiaomi Book 14 Ai 2025.jpg,19000,0.0,2772747.0,16,1024
2025,AI Laptop,Confidante,Zyrex Confidante AI 2025,ZC-AI,Intel Core Ultra 5 135H,Intel Arc Graphics,15.6 inch,16GB,512GB SSD,1.8,999900.0,63.5,120,IPS,25,Zyrex Official,Plastik,Zyrex,Intel Arc Graphics,assets/images/Zyrex Confidante Ai 2025.jpg,0,0.0,999900.0,16,512
2024,Laptop,Zenbook S 14 OLED,ASUS Zenbook S14 UX5406,UX5406MA-OLED711,Intel Core Ultra 7 155H,Intel Arc Graphics,"14"" 3K OLED",16 GB,1 TB SSD,1.1,2399900.0,149.9,120,OLED,11 TOPS,ASUS Official,Aluminium,Asus,Intel Arc Graphics,assets/images/Asus Zenbook S14 Ux5406.jpg,19000,0.0,2399900.0,16,1024
2024,Laptop,Predator Helios Neo 16,Acer Helios Neo 16 2024,PHN16-72-90J9,Intel Core i9-14900HX,NVIDIA GeForce RTX 4070 8GB,"16"" QHD+",32 GB,1 TB SSD,2.6,2899900.0,179.9,165,IPS,,Acer Official,Aluminium,Acer,NVIDIA GeForce RTX 4070 8GB,assets/images/Acer Helios Neo 16 2024.jpg,30055,22000.0,2899900.0,32,1024
2025,Laptop,Victus 16 2025,HP Victus 16 2025,7Y4Q1PA,AMD Ryzen 9 8945HS,NVIDIA GeForce RTX 4060 8GB,"16.1"" FHD 144Hz",16 GB,1 TB SSD,2.4,15000000.0,159.9,144,IPS,16 TOPS,HP Official,Plastic,HP,NVIDIA GeForce RTX 4060 8GB,assets/images/Hp Victus 16 2025.jpg,24000,18000.0,15000000.0,16,1024
2024,Laptop,ThinkPad X1 Carbon Gen 12,Lenovo ThinkPad X1 Carbon 2024,21KG002EID,Intel Core Ultra 7 165U,Intel Arc Graphics,"14"" 2.8K OLED",32 GB,1 TB SSD,1.1,3199900.0,199.9,120,OLED,11 TOPS,Lenovo Official,Carbon Fiber,Lenovo,Intel Arc Graphics,assets/images/Lenovo Thinkpad X1 Carbon 2024.jpg,0,0.0,3199900.0,32,1024
2025,Laptop,Katana 17 B14V,MSI Katana 17 B14V,B14VFKG-020ID,Intel Core i7-14700HX,NVIDIA GeForce RTX 4060 8GB,"17.3"" FHD 144Hz",16 GB,1 TB SSD,2.6,2599900.0,169.9,144,IPS,,MSI Official,Plastic,MSI,NVIDIA GeForce RTX 4060 8GB,assets/images/Msi Katana 17 B14v.jpg,24779,18000.0,2599900.0,16,1024
